,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,density,pH,sulphates,alcohol,quality,sum_ligne,bound_SO2
28,7.3,0.45,0.36,5.9,0.074,12.0,0.9978,3.33,0.83,10.5,5,116.7418,75.0
183,10.0,0.31,0.47,2.6,0.085,14.0,0.99965,3.36,0.8,10.5,7,62.12465,19.0
198,8.9,0.4,0.32,5.6,0.087,10.0,0.9991,3.38,0.77,10.5,7,77.95609999999999,37.0
152,7.0,0.49,0.49,5.6,0.06,26.0,0.9974,3.34,0.76,10.5,5,150.2374,95.0
12,8.5,0.28,0.56,1.8,0.092,35.0,0.9969,3.3,0.75,10.5,7,129.7789,68.0
661,6.6,0.61,0.01,1.9,0.08,8.0,0.99746,3.69,0.73,10.5,5,50.11746,17.0
313,12.5,0.38,0.6,2.6,0.081,31.0,0.9996,3.1,0.73,10.5,5,103.4906,41.0
107,7.1,0.43,0.42,5.5,0.07,29.0,0.9973,3.42,0.72,10.5,5,158.1573,100.0
688,9.1,0.5,0.3,1.9,0.065,8.0,0.99774,3.32,0.71,10.5,6,44.39274,9.0
106,7.1,0.43,0.42,5.5,0.071,28.0,0.9973,3.42,0.71,10.5,5,157.1483,100.0
880,7.4,0.55,0.19,1.8,0.0819999999999999,15.0,0.99655,3.49,0.68,10.5,5,59.68855,19.0
467,12.0,0.5,0.59,1.4,0.073,23.0,0.998,2.92,0.68,10.5,7,71.661,19.0
827,9.2,0.36,0.34,1.6,0.062,5.0,0.99667,3.2,0.67,10.5,6,38.92867,7.0
51,8.8,0.41,0.64,2.2,0.093,9.0,0.9986,3.54,0.66,10.5,5,69.8416,33.0
624,8.9,0.75,0.14,2.5,0.086,9.0,0.99824,3.34,0.64,10.5,5,57.854240000000004,21.0
280,11.4,0.6,0.49,2.7,0.085,10.0,0.9994,3.15,0.63,10.5,6,71.5544,31.0
1084,7.4,0.47,0.46,2.2,0.114,7.0,0.99647,3.32,0.63,10.5,5,46.090469999999996,13.0
81,9.4,0.4,0.31,2.2,0.09,13.0,0.9966,3.07,0.63,10.5,6,89.5966,49.0
125,7.5,0.52,0.42,2.3,0.087,8.0,0.9972,3.58,0.61,10.5,6,64.51419999999999,30.0
279,12.2,0.48,0.54,2.6,0.085,19.0,1.0,3.1,0.61,10.5,6,95.11500000000001,45.0
558,8.3,0.43,0.3,3.4,0.079,7.0,0.99788,3.36,0.61,10.5,5,61.976879999999994,27.0
1037,8.4,0.29,0.4,1.7,0.067,8.0,0.99603,3.39,0.6,10.5,5,46.34303,12.0
1140,6.2,0.6,0.08,2.0,0.09,32.0,0.9949,3.45,0.58,10.5,5,68.4949,12.0
160,7.7,0.43,0.25,2.6,0.073,29.0,0.99615,3.37,0.58,10.5,6,89.49914999999999,34.0
448,7.6,0.41,0.14,3.0,0.087,21.0,0.9964,3.32,0.57,10.5,6,69.6234,22.0
913,11.3,0.37,0.5,1.8,0.09,20.0,0.99734,3.15,0.57,10.5,5,76.27734000000001,27.0
720,7.7,0.58,0.01,1.8,0.088,12.0,0.99568,3.32,0.56,10.5,7,43.55368,6.0
651,9.6,0.41,0.37,2.3,0.091,10.0,0.99786,3.24,0.56,10.5,5,51.06886,13.0
952,7.5,0.51,0.02,1.7,0.084,13.0,0.99538,3.36,0.54,10.5,6,56.209379999999996,18.0
718,7.0,0.51,0.09,2.1,0.062,4.0,0.99584,3.35,0.54,10.5,5,34.14784,5.0
429,8.8,0.48,0.41,3.3,0.092,26.0,0.9982,3.31,0.53,10.5,6,80.4202,26.0
177,11.1,0.35,0.48,3.1,0.09,5.0,0.9986,3.17,0.53,10.5,5,51.318599999999996,16.0
504,7.4,0.49,0.19,3.0,0.077,16.0,0.9966,3.37,0.51,10.5,5,63.5336,21.0
66,5.0,1.02,0.04,1.4,0.045,41.0,0.9938,3.75,0.48,10.5,4,108.22879999999999,44.0
291,7.0,0.58,0.12,1.9,0.091,34.0,0.9956,3.44,0.48,10.5,5,149.10660000000001,90.0
931,8.0,1.18,0.21,1.9,0.083,14.0,0.99532,3.34,0.47,10.5,5,67.67832,27.0
583,7.3,0.49,0.1,2.6,0.068,4.0,0.99562,3.3,0.47,10.5,5,39.82362,10.0
253,11.9,0.43,0.66,3.1,0.109,10.0,1.0,3.15,0.85,10.4,7,54.599000000000004,13.0
334,12.5,0.37,0.55,2.6,0.083,25.0,0.9995,3.15,0.82,10.4,6,99.4725,43.0
811,8.2,0.2,0.43,2.5,0.076,31.0,0.99672,3.53,0.81,10.4,6,78.14272,20.0
292,11.9,0.38,0.51,2.0,0.121,7.0,0.9996,3.24,0.76,10.4,6,50.31060000000001,13.0
392,12.4,0.35,0.49,2.6,0.079,27.0,0.9994,3.12,0.75,10.4,6,100.1884,42.0
1039,6.4,0.42,0.09,2.3,0.054,34.0,0.99724,3.41,0.68,10.4,6,88.75124,30.0
674,8.5,0.21,0.52,1.9,0.09,9.0,0.99648,3.36,0.67,10.4,5,49.64648,14.0
625,9.0,0.8,0.12,2.4,0.083,8.0,0.99836,3.33,0.65,10.4,6,55.78136,20.0
228,9.6,0.77,0.12,2.9,0.0819999999999999,30.0,0.99865,3.3,0.64,10.4,6,102.81065,44.0
430,10.1,0.65,0.37,5.1,0.11,11.0,1.0026,3.32,0.64,10.4,6,96.6926,54.0
908,7.1,0.46,0.2,1.9,0.077,28.0,0.9956,3.37,0.64,10.4,6,79.1426,26.0
735,7.1,0.43,0.17,1.8,0.0819999999999999,27.0,0.99634,3.49,0.64,10.4,5,76.10834,24.0
798,9.1,0.6,1e-12,1.9,0.0579999999999999,5.0,0.9977,3.18,0.63,10.4,6,36.865700000001,5.0
857,6.8,0.65,0.02,2.1,0.078,8.0,0.99498,3.35,0.62,10.4,6,40.012980000000006,7.0
1019,7.4,0.41,0.24,1.8,0.066,18.0,0.9956,3.37,0.62,10.4,5,72.30160000000001,29.0
715,7.0,0.5,0.14,1.8,0.078,10.0,0.99636,3.53,0.61,10.4,5,48.05436,13.0
410,10.2,0.24,0.49,2.4,0.075,10.0,0.9978,3.14,0.61,10.4,5,56.552800000000005,18.0
301,12.8,0.84,0.63,2.4,0.088,13.0,0.9997,3.1,0.6,10.4,6,66.8577,22.0
721,8.6,0.83,1e-12,2.8,0.095,17.0,0.99822,3.33,0.6,10.4,6,70.653220000001,26.0
1087,6.8,0.48,0.25,2.0,0.076,29.0,0.9953,3.34,0.6,10.4,5,85.9413,32.0
1103,11.2,0.4,0.5,2.0,0.099,19.0,0.99783,3.1,0.58,10.4,5,79.27682999999999,31.0
515,9.0,0.66,0.17,3.0,0.077,5.0,0.9976,3.29,0.55,10.4,5,41.1446,8.0
119,6.8,0.63,0.07,2.1,0.089,11.0,0.9953,3.47,0.55,10.4,6,69.1043,33.0
709,8.9,0.32,0.31,2.0,0.088,12.0,0.9957,3.17,0.55,10.4,6,45.733700000000006,7.0
859,10.2,0.33,0.46,1.9,0.081,6.0,0.99628,3.1,0.48,10.4,6,36.94728,3.0
614,7.5,0.42,0.32,2.7,0.067,7.0,0.99628,3.24,0.44,10.4,5,51.08328,18.0
454,8.9,0.29,0.35,1.9,0.067,25.0,0.997,3.18,1.36,10.3,6,84.344,32.0
31,8.1,0.66,0.22,2.2,0.069,9.0,0.9968,3.3,1.2,10.3,5,50.0458,14.0
374,9.1,0.22,0.24,2.1,0.078,1.0,0.999,3.41,0.87,10.3,6,55.317,27.0
1083,6.5,0.53,0.06,2.0,0.063,29.0,0.99489,3.38,0.83,10.3,6,68.65789,15.0
864,12.6,0.39,0.49,2.5,0.08,8.0,0.9992,3.07,0.82,10.3,6,51.2492,12.0
143,9.6,0.32,0.47,1.4,0.0559999999999999,9.0,0.99695,3.22,0.82,10.3,7,51.182950000000005,15.0
57,6.3,0.3,0.48,1.8,0.069,18.0,0.9959,3.44,0.78,10.3,6,85.4649,43.0
204,12.0,0.45,0.55,2.0,0.073,25.0,0.9997,3.1,0.76,10.3,6,79.2327,24.0
205,7.5,0.4,0.12,3.0,0.092,29.0,0.9967,3.37,0.7,10.3,6,79.4787,24.0
985,6.6,0.64,0.31,6.1,0.083,7.0,0.99718,3.35,0.68,10.3,5,78.06018,42.0
209,10.4,0.55,0.23,2.7,0.091,18.0,0.9994,3.22,0.64,10.3,6,77.13040000000001,30.0
239,7.8,0.43,0.32,2.8,0.08,29.0,0.9974,3.31,0.64,10.3,5,84.6774,29.0
600,6.6,0.66,1e-12,3.0,0.115,21.0,0.99629,3.45,0.63,10.3,5,56.751290000001006,10.0
375,11.9,0.38,0.49,2.7,0.098,12.0,1.0004,3.16,0.61,10.3,5,72.6384,30.0
1061,6.8,0.68,0.21,2.1,0.07,9.0,0.99546,3.38,0.6,10.3,5,48.13546,14.0
894,7.2,0.57,0.05,2.3,0.081,16.0,0.99564,3.38,0.6,10.3,6,61.47664,20.0
557,6.9,0.635,0.17,2.4,0.241,6.0,0.9961,3.4,0.59,10.3,6,43.632099999999994,12.0
322,8.9,0.59,0.39,2.3,0.095,5.0,0.9986,3.37,0.58,10.3,5,49.5236,17.0
582,7.6,0.48,0.31,2.8,0.07,4.0,0.99693,3.22,0.55,10.3,6,41.326930000000004,11.0
703,8.2,0.43,0.29,1.6,0.081,27.0,0.99603,3.25,0.54,10.3,5,70.68703,18.0
591,7.1,0.48,0.28,2.8,0.068,6.0,0.99682,3.24,0.53,10.3,5,41.79482,10.0
102,7.3,0.33,0.47,2.1,0.077,5.0,0.9958,3.33,0.53,10.3,6,36.4328,6.0
1025,7.0,0.59,1e-12,1.7,0.052,3.0,0.996,3.41,0.47,10.3,5,32.518000000000995,5.0
961,7.6,0.645,0.03,1.9,0.086,14.0,0.9969,3.37,0.46,10.3,5,82.3879,43.0
572,10.8,0.89,0.3,2.6,0.132,7.0,0.99786,2.99,1.18,10.2,5,90.08986,53.0
914,7.0,0.6,0.3,4.5,0.068,20.0,0.99914,3.3,1.17,10.2,5,138.13714,90.0
655,9.4,0.24,0.33,2.3,0.061,52.0,0.99786,3.47,0.9,10.2,6,100.89886000000001,21.0
258,12.5,0.46,0.63,2.0,0.071,6.0,0.9988,2.99,0.87,10.2,5,45.7198,9.0
344,9.3,0.39,0.4,2.6,0.073,10.0,0.9984,3.34,0.75,10.2,6,54.0514,16.0
441,6.8,0.69,1e-12,5.6,0.124,21.0,0.9997,3.46,0.72,10.2,5,86.593700000001,37.0
1142,5.9,0.645,0.12,2.0,0.075,32.0,0.99547,3.57,0.71,10.2,5,68.21547,12.0
1093,6.1,0.705,0.1,2.8,0.081,13.0,0.99631,3.6,0.66,10.2,5,53.24231,15.0
911,8.7,0.63,0.28,2.7,0.096,17.0,0.99734,3.26,0.63,10.2,6,96.49334,52.0
362,10.0,0.59,0.31,2.2,0.09,26.0,0.9994,3.18,0.63,10.2,6,90.1994,36.0
38,7.6,0.51,0.15,2.8,0.11,33.0,0.9955,3.17,0.63,10.2,6,99.16550000000001,40.0
70,8.3,0.61,0.3,2.1,0.084,11.0,0.9972,3.4,0.61,10.2,6,76.60119999999999,39.0
1102,7.0,0.57,0.02,2.0,0.072,17.0,0.99575,3.36,0.61,10.2,5,50.827749999999995,9.0
1091,7.1,0.69,0.08,2.1,0.063,42.0,0.99608,3.42,0.6,10.2,6,77.24908,10.0
335,9.6,0.68,0.24,2.2,0.087,5.0,0.9988,3.14,0.6,10.2,5,55.7458,23.0
751,7.7,0.61,0.18,2.4,0.083,6.0,0.9963,3.29,0.6,10.2,6,46.0593,14.0
140,7.3,0.58,0.3,2.4,0.074,15.0,0.9968,3.46,0.59,10.2,5,80.9008,40.0
1085,6.6,0.7,0.08,2.6,0.106,14.0,0.99665,3.44,0.58,10.2,5,52.30265,13.0
101,6.9,0.49,0.1,2.3,0.074,12.0,0.9959,3.42,0.58,10.2,6,55.0599,18.0
307,8.0,0.67,0.3,2.0,0.06,38.0,0.9958,3.26,0.56,10.2,6,88.0458,24.0
315,8.6,0.53,0.22,2.0,0.1,7.0,0.9967,3.2,0.56,10.2,6,53.4067,20.0
957,8.2,0.44,0.24,2.3,0.063,10.0,0.99613,3.25,0.53,10.2,6,54.21913000000001,18.0
1055,7.1,0.875,0.05,5.7,0.0819999999999999,3.0,0.99808,3.4,0.52,10.2,3,42.92508,11.0
117,6.8,0.64,0.1,2.1,0.085,18.0,0.9956,3.34,0.52,10.2,5,125.7806,83.0
482,8.0,0.45,0.23,2.2,0.094,16.0,0.9962,3.21,0.49,10.2,6,54.8702,13.0
989,8.0,0.52,0.25,2.0,0.078,19.0,0.99612,3.3,0.48,10.2,5,84.82412,40.0
141,11.5,0.3,0.6,2.0,0.067,12.0,0.9981,3.11,0.97,10.1,6,56.6451,15.0
192,11.5,0.18,0.51,4.0,0.104,4.0,0.9996,3.28,0.97,10.1,6,54.6436,19.0
1005,9.9,0.57,0.25,2.0,0.104,12.0,0.9963,3.04,0.9,10.1,5,116.8603,77.0
1021,6.1,0.4,0.16,1.8,0.069,11.0,0.9955,3.42,0.74,10.1,7,48.7845,14.0
338,9.4,0.685,0.11,2.7,0.077,6.0,0.9984,3.19,0.7,10.1,6,58.9604,25.0
1090,7.9,0.29,0.49,2.2,0.096,21.0,0.99714,3.31,0.67,10.1,6,85.05314000000001,38.0
1101,6.5,0.63,0.33,1.8,0.059,16.0,0.99531,3.36,0.64,10.1,6,52.41431,12.0
648,6.8,0.41,0.31,8.8,0.084,26.0,0.99824,3.38,0.64,10.1,6,76.52224000000001,19.0
217,11.1,0.18,0.48,1.5,0.068,7.0,0.9973,3.22,0.64,10.1,6,43.2853,8.0
928,9.7,0.69,0.32,2.5,0.088,22.0,0.9979,3.29,0.62,10.1,5,119.30590000000001,69.0
1057,5.6,0.62,0.03,1.5,0.08,6.0,0.99498,3.66,0.62,10.1,4,36.20498,7.0
699,7.7,0.6,0.06,2.0,0.079,19.0,0.99697,3.39,0.62,10.1,6,66.54597,22.0
810,7.3,0.32,0.23,2.3,0.066,35.0,0.99588,3.43,0.62,10.1,5,95.36188,35.0
403,7.6,0.29,0.49,2.7,0.092,25.0,0.9971,3.31,0.61,10.1,6,86.1891,35.0
210,6.9,0.36,0.25,2.4,0.098,5.0,0.9964,3.41,0.6,10.1,6,41.1144,11.0
58,6.9,0.55,0.15,2.2,0.076,19.0,0.9961,3.41,0.59,10.1,5,64.97210000000001,21.0
506,10.6,1.025,0.43,2.8,0.08,21.0,0.9985,3.06,0.57,10.1,5,113.6635,63.0
497,10.6,1.02,0.43,2.9,0.076,26.0,0.9984,3.08,0.57,10.1,6,117.77439999999999,62.0
564,10.0,0.56,0.24,2.2,0.079,19.0,0.9991,3.18,0.56,10.1,6,85.91810000000001,39.0
967,8.3,0.85,0.14,2.5,0.093,13.0,0.99724,3.36,0.54,10.1,5,80.88024,41.0
1115,7.2,0.695,0.13,2.0,0.076,12.0,0.99546,3.29,0.54,10.1,5,45.02646,8.0
22,6.7,0.675,0.07,2.4,0.089,17.0,0.9958,3.35,0.54,10.1,5,106.91980000000001,65.0
104,7.5,0.6,0.03,1.8,0.095,25.0,0.995,3.35,0.54,10.1,5,124.00999999999999,74.0
53,6.7,0.75,0.12,2.0,0.086,12.0,0.9958,3.38,0.52,10.1,5,104.6518,68.0
963,6.1,0.34,0.25,1.8,0.084,4.0,0.99464,3.36,0.44,10.1,5,51.46864,24.0
962,6.1,0.32,0.25,1.8,0.086,5.0,0.99464,3.36,0.44,10.1,5,55.45064,27.0
150,8.2,0.57,0.26,2.2,0.06,28.0,0.9959,3.3,0.43,10.1,5,91.1159,37.0
966,11.6,0.475,0.4,1.4,0.091,6.0,0.99704,3.07,0.65,10.0333333333333,6,56.716373333333294,22.0
996,7.2,0.33,0.33,1.7,0.061,3.0,0.996,3.23,1.1,10.0,8,37.947,10.0
854,9.9,0.72,0.55,1.7,0.136,24.0,0.99752,3.35,0.94,10.0,5,80.29352,28.0
245,9.6,0.56,0.31,2.8,0.089,15.0,0.9979,3.11,0.92,10.0,6,74.3869,31.0
369,9.8,0.25,0.49,2.7,0.088,15.0,0.9982,3.42,0.9,10.0,6,61.6462,18.0
809,7.0,0.22,0.3,1.8,0.065,16.0,0.99672,3.61,0.82,10.0,6,44.811719999999994,4.0
272,13.7,0.415,0.68,2.9,0.085,17.0,1.0014,3.06,0.8,10.0,6,75.6414,26.0
175,10.8,0.32,0.44,1.6,0.063,16.0,0.9985,3.22,0.78,10.0,6,65.22149999999999,21.0
395,9.5,0.46,0.24,2.7,0.092,14.0,0.998,3.12,0.74,10.0,6,71.85000000000001,30.0
259,12.8,0.615,0.66,5.8,0.083,7.0,1.0022,3.07,0.73,10.0,7,76.7602,35.0
394,9.4,0.43,0.24,2.8,0.092,14.0,0.998,3.19,0.73,10.0,6,72.88000000000001,31.0
218,8.3,0.705,0.12,2.6,0.092,12.0,0.9994,3.51,0.72,10.0,5,55.0464,16.0
1067,6.4,0.31,0.09,1.4,0.066,15.0,0.99459,3.42,0.7,10.0,7,51.38059,13.0
797,10.0,0.43,0.33,2.7,0.095,28.0,0.9984,3.22,0.68,10.0,5,117.45339999999999,61.0
823,9.0,0.785,0.24,1.7,0.078,10.0,0.99692,3.29,0.67,10.0,5,47.759919999999994,11.0
1043,7.3,0.48,0.32,2.1,0.062,31.0,0.99728,3.3,0.65,10.0,7,79.20928,23.0
784,8.3,0.53,1e-12,1.4,0.07,6.0,0.99593,3.25,0.64,10.0,6,39.185930000001,8.0
665,10.1,0.43,0.4,2.6,0.092,13.0,0.99834,3.22,0.64,10.0,7,80.48034,39.0
318,6.8,0.56,0.03,1.7,0.084,18.0,0.9968,3.44,0.63,10.0,6,59.2408,17.0
689,9.5,0.86,0.26,1.9,0.079,13.0,0.99712,3.25,0.62,10.0,5,55.466120000000004,15.0
1040,6.2,0.785,1e-12,2.1,0.06,6.0,0.99664,3.59,0.61,10.0,4,37.341640000001,7.0
82,8.3,0.54,0.28,1.9,0.077,11.0,0.9978,3.39,0.61,10.0,6,66.0948,29.0
159,8.6,0.645,0.25,2.0,0.083,8.0,0.99815,3.28,0.6,10.0,6,54.45615,20.0
434,7.5,0.64,1e-12,2.4,0.077,18.0,0.9965,3.32,0.6,10.0,6,54.533500000001,11.0
40,7.8,0.59,0.18,2.3,0.076,17.0,0.9975,3.43,0.59,10.0,5,79.96350000000001,37.0
711,7.5,0.71,1e-12,1.6,0.092,22.0,0.99635,3.38,0.58,10.0,6,55.858350000001,9.0
186,8.0,0.52,0.03,1.7,0.07,10.0,0.99575,3.34,0.57,10.0,5,60.225750000000005,25.0
509,7.6,0.46,0.11,2.6,0.079,12.0,0.9968,3.21,0.57,10.0,5,74.6258,37.0
149,8.0,0.725,0.24,2.8,0.083,10.0,0.99685,3.35,0.56,10.0,6,88.75485,52.0
257,11.9,0.58,0.66,2.5,0.072,6.0,0.9992,3.05,0.56,10.0,5,67.3212,31.0
113,7.8,0.53,0.04,1.7,0.076,17.0,0.9964,3.33,0.56,10.0,6,56.0324,14.0
378,10.0,0.48,0.24,2.7,0.102,13.0,1.0,3.28,0.56,10.0,6,60.362,19.0
618,7.3,0.35,0.24,2.0,0.067,28.0,0.99576,3.43,0.54,10.0,4,72.92276,20.0
480,8.3,0.78,0.1,2.6,0.081,45.0,0.9983,3.48,0.53,10.0,5,113.8693,42.0
546,8.8,0.7,1e-12,1.7,0.069,8.0,0.99701,3.31,0.53,10.0,6,45.106010000001,11.0
947,7.2,0.835,1e-12,2.0,0.166,4.0,0.99608,3.39,0.52,10.0,5,36.107080000001,7.0
100,5.8,0.68,0.02,1.8,0.087,21.0,0.9944,3.54,0.52,10.0,5,117.4414,73.0
411,9.9,0.5,0.24,2.3,0.103,6.0,0.9978,3.34,0.52,10.0,4,41.900800000000004,8.0
623,8.8,0.61,0.19,4.0,0.094,30.0,0.99787,3.22,0.5,10.0,6,97.41187,39.0
710,7.7,1.005,0.15,2.1,0.102,11.0,0.99604,3.23,0.48,10.0,5,57.763040000000004,21.0
881,7.4,0.74,0.07,1.7,0.086,15.0,0.99502,3.12,0.48,10.0,5,72.59102,33.0
503,7.0,0.78,0.08,2.0,0.093,10.0,0.9956,3.4,0.47,10.0,5,43.818599999999996,9.0
342,10.2,0.67,0.39,1.9,0.054,6.0,0.9976,3.17,0.47,10.0,5,44.8516,11.0
7,7.3,0.65,1e-12,1.2,0.065,15.0,0.9946,3.39,0.47,10.0,7,45.069600000000996,6.0
556,7.2,1.0,1e-12,3.0,0.102,7.0,0.99586,3.43,0.46,10.0,5,42.187860000001,9.0
976,8.2,0.885,0.2,1.4,0.086,7.0,0.9946,3.11,0.46,10.0,5,56.3356,24.0
576,8.6,0.55,0.09,3.3,0.068,8.0,0.99735,3.23,0.44,10.0,5,44.27535,9.0
343,10.2,0.645,0.36,1.8,0.053,5.0,0.9982,3.17,0.42,10.0,6,41.6462,9.0
1074,6.7,0.76,0.02,1.8,0.078,6.0,0.996,3.55,0.63,9.95,3,36.483999999999995,6.0
59,8.6,0.49,0.28,1.9,0.11,20.0,0.9972,2.93,1.95,9.9,6,163.1572,116.0
200,7.7,0.27,0.68,3.5,0.358,5.0,0.9972,3.25,1.08,9.9,7,37.7352,5.0
172,7.3,0.66,1e-12,2.0,0.084,6.0,0.9983,3.61,0.96,9.9,6,48.512300000001,17.0
256,8.6,0.45,0.31,2.6,0.086,21.0,0.9982,3.37,0.91,9.9,6,77.2242,29.0
305,10.4,0.41,0.55,3.2,0.076,22.0,0.9996,3.15,0.89,9.9,6,83.57560000000001,32.0
596,11.6,0.47,0.44,1.6,0.147,36.0,0.99836,3.38,0.86,9.9,4,80.39536,15.0
767,11.6,0.41,0.54,1.5,0.095,22.0,0.99735,3.02,0.76,9.9,7,69.82235,19.0
604,7.4,0.68,0.16,1.8,0.078,12.0,0.9977,3.5,0.7,9.9,6,64.2157,27.0
176,7.1,0.6,1e-12,1.8,0.074,16.0,0.9972,3.47,0.7,9.9,6,58.641200000001,18.0
746,11.6,0.23,0.57,1.8,0.074,3.0,0.9981,3.14,0.7,9.9,6,37.012100000000004,5.0
293,6.8,0.77,1e-12,1.8,0.066,34.0,0.9976,3.62,0.68,9.9,5,76.633600000001,18.0
1094,7.2,0.53,0.13,2.0,0.0579999999999999,18.0,0.99573,3.21,0.68,9.9,6,46.70373,4.0
417,12.0,0.28,0.49,1.9,0.074,10.0,0.9976,2.98,0.66,9.9,7,50.2816,11.0
386,9.3,0.715,0.24,2.1,0.07,5.0,0.9966,3.12,0.59,9.9,5,47.031600000000005,15.0
579,8.4,0.52,0.22,2.7,0.084,4.0,0.99682,3.26,0.57,9.9,6,44.650819999999996,14.0
