,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,density,pH,sulphates,alcohol,quality,sum_ligne,bound_SO2
1109,6.6,0.88,0.04,2.2,0.066,12.0,0.99636,3.53,0.56,9.9,5,44.77236,8.0
92,7.9,1.04,0.05,2.2,0.084,13.0,0.9959,3.22,0.55,9.9,6,54.9399,16.0
1020,7.6,0.43,0.31,2.1,0.069,13.0,0.9958,3.26,0.54,9.9,6,99.2048,61.0
275,6.6,0.735,0.02,7.9,0.122,68.0,0.9994,3.47,0.53,9.9,5,154.2764,56.0
213,10.6,0.83,0.37,2.6,0.086,26.0,0.9981,3.16,0.52,9.9,5,99.0641,44.0
10,5.6,0.615,1e-12,1.6,0.089,16.0,0.9943,3.58,0.52,9.9,5,81.898300000001,43.0
1112,7.8,0.6,0.26,2.0,0.08,31.0,0.99622,3.21,0.52,9.9,5,156.36622,100.0
992,7.3,0.59,0.26,2.0,0.08,17.0,0.99584,3.28,0.52,9.9,5,128.92584,87.0
163,8.0,0.38,0.06,1.8,0.078,12.0,0.99625,3.37,0.52,9.9,6,74.10425000000001,37.0
994,7.9,0.69,0.21,2.1,0.08,33.0,0.9962,3.25,0.51,9.9,5,166.6362,108.0
977,7.2,0.45,0.15,2.0,0.078,10.0,0.99609,3.29,0.51,9.9,6,52.57409,18.0
502,8.4,1.035,0.15,6.0,0.073,11.0,0.999,3.37,0.49,9.9,5,84.417,43.0
980,8.0,0.6,0.22,2.1,0.08,25.0,0.99613,3.3,0.49,9.9,5,130.68613,80.0
479,8.6,0.8,0.11,2.3,0.084,12.0,0.9979,3.4,0.48,9.9,5,57.6719,19.0
1011,7.7,0.64,0.21,2.2,0.077,32.0,0.9956,3.27,0.45,9.9,5,158.4426,101.0
240,12.5,0.28,0.54,2.3,0.0819999999999999,12.0,0.9997,3.11,1.36,9.8,7,59.9717,17.0
436,11.5,0.31,0.51,2.2,0.079,14.0,0.9982,3.03,0.93,9.8,6,57.357200000000006,14.0
812,7.8,0.5,0.12,1.8,0.178,6.0,0.996,3.28,0.87,9.8,6,46.34400000000001,15.0
310,12.6,0.31,0.72,2.2,0.072,6.0,0.9987,2.88,0.82,9.8,8,59.4007,23.0
241,10.9,0.39,0.47,1.8,0.118,6.0,0.9982,3.3,0.75,9.8,6,42.5262,8.0
189,8.1,0.87,1e-12,3.3,0.096,26.0,1.00025,3.6,0.72,9.8,4,88.486250000001,35.0
151,7.8,0.735,0.08,2.4,0.092,10.0,0.9974,3.24,0.71,9.8,6,66.8544,31.0
202,9.9,0.59,0.07,3.4,0.102,32.0,1.00015,3.31,0.71,9.8,5,99.88215,39.0
1,7.8,0.88,1e-12,2.6,0.098,25.0,0.9968,3.2,0.68,9.8,5,93.05480000000101,42.0
254,12.6,0.38,0.66,2.6,0.088,10.0,1.001,3.17,0.68,9.8,6,71.979,31.0
1080,7.1,0.69,0.04,2.1,0.068,19.0,0.99712,3.44,0.67,9.8,5,51.90512,8.0
23,8.3,0.655,0.12,2.3,0.083,15.0,0.9966,3.17,0.66,9.8,5,139.0846,98.0
603,6.4,0.64,0.21,1.8,0.081,14.0,0.99689,3.59,0.66,9.8,5,55.177890000000005,17.0
78,8.4,0.62,0.09,2.2,0.084,11.0,0.9964,3.15,0.66,9.8,5,134.0004,97.0
2,7.8,0.76,0.04,2.3,0.092,15.0,0.997,3.26,0.65,9.8,5,79.699,39.0
659,7.4,0.61,0.01,2.0,0.074,13.0,0.99748,3.48,0.65,9.8,5,63.02148,25.0
561,6.5,0.46,0.14,2.4,0.114,9.0,0.99732,3.66,0.65,9.8,5,61.72132,28.0
590,6.7,0.54,0.13,2.0,0.076,15.0,0.9973,3.61,0.64,9.8,5,60.493300000000005,21.0
731,6.9,0.49,0.19,1.7,0.079,13.0,0.99547,3.38,0.64,9.8,6,50.17447,13.0
1132,6.2,0.46,0.29,2.1,0.074,32.0,0.99578,3.33,0.62,9.8,5,121.86978,66.0
137,6.4,0.37,0.25,1.9,0.074,21.0,0.9974,3.57,0.62,9.8,6,72.9814,28.0
559,7.1,0.52,0.03,2.6,0.076,21.0,0.99745,3.5,0.6,9.8,5,117.22345,71.0
413,8.8,0.47,0.49,2.9,0.085,17.0,0.9982,3.29,0.6,9.8,5,137.4332,93.0
21,7.8,0.645,1e-12,2.0,0.0819999999999999,8.0,0.9964,3.38,0.59,9.8,6,41.293400000001,8.0
562,7.1,0.59,0.01,2.5,0.077,20.0,0.99746,3.55,0.59,9.8,5,110.21446,65.0
883,7.5,0.58,0.14,2.2,0.077,27.0,0.9963,3.28,0.59,9.8,5,85.1633,33.0
331,8.7,0.82,0.02,1.2,0.07,36.0,0.9952,3.2,0.58,9.8,5,73.3852,12.0
884,7.1,0.72,1e-12,1.8,0.123,6.0,0.99627,3.45,0.58,9.8,5,38.569270000001,8.0
932,7.5,0.63,0.27,2.0,0.083,17.0,0.99616,3.26,0.58,9.8,6,116.11916,74.0
631,7.2,0.63,0.03,2.2,0.08,17.0,0.99745,3.53,0.58,9.8,6,113.04745,71.0
892,9.8,0.45,0.38,2.5,0.081,34.0,0.99726,3.15,0.58,9.8,5,93.73826,32.0
3,11.2,0.28,0.56,1.9,0.075,17.0,0.998,3.16,0.58,9.8,6,88.553,43.0
44,7.0,0.735,0.05,2.0,0.081,13.0,0.9966,3.39,0.57,9.8,5,78.6226,41.0
68,7.6,0.9,0.06,2.5,0.079,5.0,0.9967,3.39,0.56,9.8,5,35.8857,5.0
942,7.4,0.6,0.26,2.1,0.083,17.0,0.99616,3.29,0.56,9.8,6,116.08915999999999,74.0
489,9.2,0.92,0.24,2.6,0.087,12.0,0.9998,3.48,0.54,9.8,5,120.8668,81.0
845,7.7,0.57,0.21,1.5,0.069,4.0,0.99458,3.16,0.54,9.8,6,33.543580000000006,5.0
483,8.5,0.46,0.31,2.25,0.078,32.0,0.998,3.33,0.54,9.8,5,84.26599999999999,26.0
927,7.5,0.61,0.26,1.9,0.073,24.0,0.99612,3.3,0.53,9.8,5,112.96912,64.0
817,8.3,0.6,0.25,2.2,0.118,9.0,0.99616,3.15,0.53,9.8,5,63.944160000000004,29.0
508,9.9,0.74,0.28,2.6,0.078,21.0,0.998,3.28,0.51,9.8,5,105.18599999999999,56.0
414,10.6,0.31,0.49,2.2,0.063,18.0,0.9976,3.14,0.51,9.8,6,68.1106,22.0
541,8.1,0.87,1e-12,2.2,0.084,10.0,0.99656,3.25,0.5,9.8,5,56.800560000001,21.0
972,8.0,0.77,0.32,2.1,0.079,16.0,0.99656,3.27,0.5,9.8,6,99.83556,58.0
970,7.3,0.74,0.08,1.7,0.094,10.0,0.99576,3.24,0.5,9.8,5,69.44976,35.0
169,7.7,0.58,0.1,1.8,0.102,28.0,0.99565,3.08,0.49,9.8,6,133.64765,81.0
988,7.1,0.62,0.06,1.3,0.07,5.0,0.9942,3.17,0.48,9.8,5,35.5942,7.0
426,8.5,0.585,0.18,2.1,0.078,5.0,0.9967,3.2,0.48,9.8,6,55.9197,25.0
1010,7.8,0.53,0.01,1.6,0.077,3.0,0.995,3.16,0.46,9.8,5,43.432,16.0
363,10.7,0.4,0.48,2.1,0.125,15.0,0.998,3.03,0.81,9.7,6,77.343,34.0
215,7.2,0.65,0.02,2.3,0.094,5.0,0.9993,3.67,0.8,9.7,5,56.4333,26.0
1079,6.4,0.36,0.21,2.2,0.047,26.0,0.99661,3.47,0.77,9.7,6,72.15361,22.0
1029,6.8,0.67,1e-12,1.9,0.08,22.0,0.99701,3.4,0.74,9.7,5,63.287010000001004,17.0
27,8.1,0.38,0.28,2.1,0.066,13.0,0.9968,3.23,0.73,9.7,7,55.582800000000006,17.0
336,9.3,0.27,0.41,2.0,0.091,6.0,0.998,3.28,0.7,9.7,5,42.748999999999995,10.0
567,7.4,0.37,0.43,2.6,0.0819999999999999,18.0,0.99708,3.33,0.68,9.7,6,107.58908,64.0
1042,6.8,0.59,0.1,1.7,0.063,34.0,0.9958,3.41,0.67,9.7,5,77.0288,19.0
79,10.1,0.31,0.44,2.3,0.08,22.0,0.9988,3.32,0.67,9.7,6,73.9188,24.0
234,13.4,0.27,0.62,2.6,0.0819999999999999,6.0,1.0002,3.16,0.67,9.7,6,52.5022,15.0
14,7.6,0.39,0.31,2.3,0.0819999999999999,23.0,0.9982,3.52,0.65,9.7,5,96.5502,48.0
1088,6.7,0.48,0.08,2.1,0.064,18.0,0.99552,3.33,0.64,9.7,5,58.08951999999999,16.0
17,6.9,0.4,0.14,2.4,0.085,21.0,0.9968,3.43,0.63,9.7,6,64.68180000000001,19.0
229,9.3,0.61,0.26,3.4,0.09,25.0,0.99975,3.24,0.62,9.7,5,115.21974999999999,62.0
905,7.0,0.69,1e-12,1.9,0.114,3.0,0.99636,3.35,0.6,9.7,6,34.350360000001004,7.0
588,7.0,0.685,1e-12,1.9,0.099,9.0,0.99606,3.34,0.6,9.7,5,46.320060000001,13.0
569,7.1,0.61,0.02,2.5,0.081,17.0,0.99745,3.48,0.6,9.7,6,112.08845,70.0
1097,7.0,0.55,0.13,2.2,0.075,15.0,0.9959,3.36,0.59,9.7,6,59.600899999999996,20.0
1066,7.7,0.54,0.26,1.9,0.089,23.0,0.99636,3.26,0.59,9.7,5,172.03536000000003,124.0
628,7.2,0.66,0.03,2.3,0.078,16.0,0.99743,3.53,0.57,9.7,5,111.06543,70.0
435,9.6,0.6,0.5,2.3,0.079,28.0,0.9997,3.5,0.57,9.7,5,98.8487,43.0
544,9.0,0.58,0.25,2.8,0.075,9.0,0.99779,3.23,0.57,9.7,5,131.20279,95.0
420,9.0,0.45,0.49,2.6,0.084,21.0,0.9987,3.35,0.57,9.7,5,102.2427,54.0
472,9.4,0.59,0.14,2.0,0.084,25.0,0.9981,3.14,0.56,9.7,5,74.6121,23.0
1046,7.3,0.98,0.05,2.1,0.061,20.0,0.99705,3.31,0.55,9.7,3,74.04805,29.0
451,8.7,0.84,1e-12,1.4,0.065,24.0,0.9954,3.27,0.55,9.7,5,58.52040000000099,9.0
1060,7.0,0.655,0.16,2.1,0.074,8.0,0.99606,3.37,0.55,9.7,5,49.60506,17.0
138,7.6,0.55,0.21,2.2,0.071,7.0,0.9964,3.28,0.55,9.7,5,53.1574,21.0
501,9.1,0.765,0.04,1.6,0.078,4.0,0.998,3.29,0.54,9.7,4,40.111,10.0
616,7.2,0.635,0.07,2.6,0.077,16.0,0.99748,3.51,0.54,9.7,5,111.32948,70.0
155,7.5,0.49,0.19,1.9,0.076,10.0,0.9957,3.39,0.54,9.7,5,68.7817,34.0
615,7.2,0.62,0.06,2.5,0.078,17.0,0.99746,3.51,0.53,9.7,5,109.19546,67.0
495,9.4,0.615,0.28,3.2,0.087,18.0,1.0001,3.31,0.53,9.7,5,100.1221,54.0
550,7.1,0.59,0.02,2.3,0.0819999999999999,24.0,0.99744,3.55,0.53,9.7,6,118.86944,70.0
133,8.9,0.31,0.57,2.0,0.111,26.0,0.9971,3.26,0.53,9.7,5,111.3781,59.0
726,8.9,0.745,0.18,2.5,0.077,15.0,0.99739,3.2,0.47,9.7,6,74.76939,33.0
1047,10.0,0.69,0.11,1.4,0.084,8.0,0.99578,2.88,0.47,9.7,5,50.32978,16.0
945,8.4,0.39,0.1,1.7,0.075,6.0,0.99581,3.09,0.43,9.7,6,49.88081,19.0
93,8.4,0.745,0.11,1.9,0.09,16.0,0.9965,3.19,0.82,9.6,5,88.8515,47.0
468,7.2,0.52,0.07,1.4,0.074,5.0,0.9973,3.32,0.81,9.6,6,43.991299999999995,15.0
1006,10.0,0.32,0.59,2.2,0.077,3.0,0.9994,3.2,0.78,9.6,5,42.7664,12.0
573,8.7,0.46,0.31,2.5,0.126,24.0,0.99746,3.1,0.74,9.6,5,90.53346,40.0
214,7.1,0.63,0.06,2.0,0.083,8.0,0.99855,3.67,0.73,9.6,5,53.87155,21.0
867,9.0,0.58,0.25,2.0,0.104,8.0,0.99769,3.27,0.72,9.6,5,47.52168999999999,13.0
533,7.2,0.5,0.18,2.1,0.071,12.0,0.99761,3.52,0.72,9.6,6,55.88861,19.0
471,7.2,0.57,0.06,1.6,0.076,9.0,0.9972,3.36,0.7,9.6,6,51.163199999999996,18.0
500,7.5,0.38,0.48,2.6,0.073,22.0,0.9972,3.32,0.7,9.6,4,109.65020000000001,62.0
164,8.5,0.37,0.2,2.8,0.09,18.0,0.998,3.34,0.7,9.6,6,84.59800000000001,40.0
384,9.2,0.59,0.24,3.3,0.1009999999999999,20.0,0.9988,3.26,0.67,9.6,5,74.9598,27.0
520,9.5,0.55,0.66,2.3,0.387,12.0,0.9982,3.17,0.67,9.6,5,64.83520000000001,25.0
578,7.7,0.56,0.08,2.5,0.114,14.0,0.9971,3.24,0.66,9.6,6,71.4511,32.0
1089,6.8,0.47,0.08,2.2,0.064,18.0,0.99553,3.3,0.65,9.6,6,62.159530000000004,20.0
60,7.7,0.49,0.26,1.9,0.062,9.0,0.9966,3.39,0.64,9.6,5,56.0386,22.0
39,10.2,0.42,0.57,3.4,0.07,4.0,0.9971,3.04,0.63,9.6,5,38.927099999999996,6.0
984,7.4,0.64,0.07,1.8,0.1,8.0,0.9961,3.3,0.58,9.6,5,47.4861,15.0
323,9.2,0.63,0.21,2.7,0.0969999999999999,29.0,0.9988,3.28,0.58,9.6,5,92.29580000000001,36.0
284,12.5,0.46,0.49,4.5,0.07,26.0,0.9981,3.05,0.57,9.6,4,81.2381,23.0
111,7.6,0.95,0.03,2.0,0.09,7.0,0.9959,3.2,0.56,9.6,5,45.02589999999999,13.0
126,7.0,0.805,1e-12,2.5,0.068,7.0,0.9969,3.48,0.56,9.6,5,45.009900000001,13.0
25,7.8,0.645,1e-12,5.5,0.086,5.0,0.9986,3.4,0.55,9.6,6,46.579600000001,13.0
551,7.9,0.72,0.01,1.9,0.076,7.0,0.99668,3.39,0.54,9.6,5,57.13268,25.0
587,9.1,0.66,0.15,3.2,0.0969999999999999,9.0,0.99976,3.28,0.54,9.6,5,86.62675999999999,50.0
568,8.8,0.64,0.17,2.9,0.084,25.0,0.99818,3.23,0.54,9.6,5,156.96218,105.0
481,10.8,0.26,0.45,3.3,0.06,20.0,0.9972,3.13,0.54,9.6,5,78.1372,29.0
725,8.1,0.82,1e-12,4.1,0.095,5.0,0.99854,3.36,0.53,9.6,5,41.603540000001,9.0
1028,7.4,0.785,0.19,5.2,0.094,19.0,0.99713,3.16,0.52,9.6,6,125.94613,79.0
946,9.1,0.775,0.22,2.2,0.079,12.0,0.9976,3.18,0.51,9.6,5,74.66159999999999,36.0
461,10.7,0.43,0.39,2.2,0.106,8.0,0.9986,2.89,0.5,9.6,5,59.8146,24.0
764,6.8,0.48,0.08,1.8,0.074,40.0,0.99529,3.12,0.49,9.6,5,87.43929,24.0
522,7.3,0.835,0.03,2.1,0.092,10.0,0.9966,3.39,0.47,9.6,5,43.8136,9.0
876,8.1,0.73,1e-12,2.5,0.081,12.0,0.99798,3.38,0.46,9.6,4,49.848980000001,12.0
839,8.8,0.955,0.05,1.8,0.075,5.0,0.99616,3.3,0.44,9.6,4,45.01616,14.0
510,8.4,0.56,0.04,2.0,0.0819999999999999,10.0,0.9976,3.22,0.44,9.6,5,47.3396,12.0
415,12.3,0.5,0.49,2.2,0.089,5.0,1.0002,3.19,0.44,9.6,5,43.809200000000004,9.0
545,9.3,0.655,0.26,2.0,0.096,5.0,0.99738,3.25,0.42,9.6,5,61.57838,30.0
990,8.6,0.685,0.1,1.6,0.092,3.0,0.99745,3.31,0.65,9.55,6,37.584450000000004,9.0
991,8.7,0.675,0.1,1.6,0.09,4.0,0.99745,3.31,0.65,9.55,5,36.67245,7.0
514,7.1,0.31,0.3,2.2,0.053,36.0,0.9965,2.94,1.62,9.5,5,152.0195,91.0
161,8.9,0.59,0.5,2.0,0.337,27.0,0.9964,3.04,1.61,9.5,6,108.4734,54.0
61,9.3,0.39,0.44,2.1,0.107,34.0,0.9978,3.14,1.22,9.5,5,152.1948,91.0
77,7.8,0.56,0.19,1.8,0.104,12.0,0.9964,3.19,0.93,9.5,5,72.0704,35.0
555,7.9,0.4,0.29,1.8,0.157,1.0,0.9973,3.3,0.92,9.5,6,69.2643,43.0
15,7.9,0.43,0.21,1.6,0.106,10.0,0.9966,3.17,0.91,9.5,5,61.82260000000001,27.0
1139,6.8,0.62,0.08,1.9,0.068,28.0,0.99651,3.42,0.82,9.5,6,62.204510000000006,10.0
211,13.3,0.34,0.52,3.2,0.094,17.0,1.0014,3.05,0.81,9.5,6,84.8154,36.0
390,7.5,0.55,0.24,2.0,0.078,10.0,0.9983,3.45,0.78,9.5,6,53.0963,18.0
123,6.9,0.5,0.04,1.5,0.085,19.0,0.9958,3.35,0.78,9.5,5,72.6508,30.0
531,7.3,0.51,0.18,2.1,0.07,12.0,0.99768,3.52,0.73,9.5,6,52.90768,16.0
360,11.2,0.67,0.55,2.3,0.084,6.0,1.0,3.17,0.71,9.5,6,42.184,7.0
860,7.9,0.57,0.31,2.0,0.079,10.0,0.99677,3.29,0.69,9.5,6,104.33577,69.0
679,6.6,0.57,0.02,2.1,0.115,6.0,0.99654,3.38,0.69,9.5,5,39.971540000000005,10.0
517,6.4,0.57,0.02,1.8,0.067,4.0,0.997,3.46,0.68,9.5,5,34.494,7.0
494,7.0,0.65,0.02,2.1,0.066,8.0,0.9972,3.47,0.67,9.5,6,49.4732,17.0
806,7.3,0.4,0.3,1.7,0.08,33.0,0.9969,3.41,0.65,9.5,6,103.33689999999999,46.0
805,8.2,0.51,0.24,2.0,0.079,16.0,0.99764,3.34,0.64,9.5,6,111.50664,70.0
212,10.8,0.5,0.46,2.5,0.073,5.0,1.0001,3.05,0.64,9.5,5,55.5231,22.0
371,9.2,0.43,0.49,2.4,0.086,23.0,0.9976,3.23,0.64,9.5,5,142.9736,93.0
869,7.6,0.43,0.29,2.1,0.075,19.0,0.99718,3.4,0.64,9.5,5,91.03218,47.0
224,9.0,0.46,0.31,2.8,0.093,19.0,0.99815,3.32,0.63,9.5,6,125.11115000000001,79.0
222,10.3,0.43,0.44,2.4,0.214,5.0,0.9994,3.19,0.63,9.5,6,40.1034,7.0
447,10.4,0.28,0.54,2.7,0.105,5.0,0.9988,3.25,0.63,9.5,5,47.4038,14.0
116,7.8,0.63,0.48,1.7,0.1,14.0,0.9961,3.19,0.62,9.5,5,121.0161,82.0
879,8.3,0.56,0.22,2.4,0.0819999999999999,10.0,0.9983,3.37,0.62,9.5,5,112.05030000000001,76.0
285,9.0,0.43,0.34,2.5,0.08,26.0,0.9987,3.38,0.62,9.5,6,112.84870000000001,60.0
221,10.3,0.41,0.42,2.4,0.213,6.0,0.9994,3.19,0.62,9.5,6,42.052400000000006,8.0
829,7.6,0.36,0.31,1.7,0.079,26.0,0.99716,3.46,0.62,9.5,6,89.62616,39.0
507,8.9,0.565,0.34,3.0,0.093,16.0,0.9998,3.38,0.61,9.5,5,139.3878,96.0
288,8.8,0.52,0.34,2.7,0.087,24.0,0.9982,3.26,0.61,9.5,5,148.8152,98.0
158,6.8,0.61,0.04,1.5,0.057,5.0,0.99525,3.42,0.6,9.5,5,33.52225,5.0
473,8.3,0.49,0.36,1.8,0.222,6.0,0.998,3.18,0.6,9.5,6,41.45,10.0
523,7.0,0.45,0.34,2.7,0.0819999999999999,16.0,0.998,3.55,0.6,9.5,5,97.22,56.0
412,8.8,0.44,0.49,2.8,0.083,18.0,0.9982,3.3,0.6,9.5,5,138.0112,93.0
844,6.2,0.43,0.22,1.8,0.078,21.0,0.99633,3.52,0.6,9.5,6,79.34433000000001,35.0
178,7.7,0.775,0.42,1.9,0.092,8.0,0.9959,3.23,0.59,9.5,5,111.2029,78.0
843,7.0,0.745,0.12,1.8,0.114,15.0,0.99588,3.22,0.59,9.5,6,88.08488,49.0
127,8.8,0.61,0.14,2.4,0.067,10.0,0.9969,3.19,0.59,9.5,5,68.29390000000001,32.0
19,7.6,0.41,0.24,1.8,0.08,4.0,0.9962,3.28,0.59,9.5,5,35.4962,7.0
660,7.6,0.4,0.29,1.9,0.078,29.0,0.9971,3.45,0.59,9.5,6,90.80510000000001,37.0
762,7.2,0.38,0.3,1.8,0.073,31.0,0.99685,3.42,0.59,9.5,6,94.25985,39.0
885,7.9,0.66,1e-12,1.4,0.096,6.0,0.99569,3.43,0.58,9.5,5,37.56169000000099,7.0
847,7.9,0.58,0.23,2.3,0.076,23.0,0.99686,3.21,0.58,9.5,6,119.37286,71.0
450,7.9,0.35,0.21,1.9,0.073,46.0,0.9964,3.27,0.58,9.5,5,126.77940000000001,56.0
8,7.8,0.58,0.02,2.0,0.073,9.0,0.9968,3.36,0.57,9.5,7,42.8998,9.0
529,9.2,0.53,0.24,2.6,0.078,28.0,0.99788,3.21,0.57,9.5,5,165.92588,111.0
1111,6.9,0.63,0.33,6.7,0.235,66.0,0.99787,3.22,0.56,9.5,5,144.07287000000002,49.0
393,6.8,0.51,0.01,2.1,0.074,9.0,0.9958,3.33,0.56,9.5,6,48.8798,16.0
547,9.1,0.68,0.11,2.8,0.093,11.0,0.99888,3.31,0.55,9.5,6,71.14188,33.0
535,8.3,0.65,0.1,2.9,0.089,17.0,0.99803,3.29,0.55,9.5,5,66.37702999999999,23.0
440,10.0,0.58,0.22,1.9,0.08,9.0,0.9974,3.13,0.55,9.5,5,58.9574,23.0
135,7.9,0.5,0.33,2.0,0.084,15.0,0.9968,3.2,0.55,9.5,5,168.0608,128.0
606,9.3,0.43,0.44,1.9,0.085,9.0,0.99708,3.28,0.55,9.5,5,48.48208,13.0
897,6.9,0.41,0.31,2.0,0.079,21.0,0.99668,3.47,0.55,9.5,6,75.21567999999999,30.0
903,8.0,0.715,0.22,2.3,0.075,13.0,0.99688,3.24,0.54,9.5,6,106.58688000000001,68.0
548,9.2,0.67,0.1,3.0,0.091,12.0,0.99888,3.31,0.54,9.5,6,75.40988,36.0
511,7.1,0.66,1e-12,3.9,0.086,17.0,0.9976,3.46,0.54,9.5,5,71.243600000001,28.0
613,7.2,0.62,0.06,2.7,0.077,15.0,0.99746,3.51,0.54,9.5,5,110.20446,70.0
63,7.9,0.52,0.26,1.9,0.079,42.0,0.9964,3.23,0.54,9.5,5,164.9254,98.0
476,8.2,0.73,0.21,1.7,0.074,5.0,0.9968,3.2,0.52,9.5,5,38.130799999999994,8.0
173,7.1,0.68,0.07,1.9,0.075,16.0,0.99685,3.38,0.52,9.5,5,75.22184999999999,35.0
1124,7.3,0.69,0.32,2.2,0.069,35.0,0.99632,3.33,0.51,9.5,5,128.91532,69.0
530,11.1,0.39,0.54,2.7,0.095,21.0,1.0001,3.13,0.51,9.5,5,129.9651,80.0
273,9.5,0.37,0.52,2.0,0.0819999999999999,6.0,0.998,3.18,0.51,9.5,5,52.660000000000004,20.0
525,7.7,0.965,0.1,2.1,0.1119999999999999,11.0,0.9963,3.26,0.5,9.5,5,47.2333,11.0
